ad_archive_id,claims_to_questions
802323778442410,"{""He has a clear vision for the European identity of the state"": {""Questions"": [""Is the statement 'He has a clear vision for the European identity of the state' supported by evidence?"", ""What is the main issue in the North Macedonian presidential election, according to the author?"", ""Do the candidates offer specific promises and slogans to attract voters, or are they just generic statements?""]}, ""Membership in EU and NATO is strongly supported"": {""Questions"": [""Is the statement 'Membership in EU and NATO is strongly supported' a direct quote from the article?"", ""Does the article mention specific presidential candidates or parties, such as Biljana Vankovsk\u00ebn, Maksim Dimitrievski, and Stef\u00e7e Jakimovski?"", ""Does the article provide concrete details about what these presidential candidates are offering?""]}, ""Being a true president to all citizens, regardless of ethnic, religious or other affiliation"": {""Questions"": [""What is the main issue dominating the presidential election in North Macedonia?"", ""Which candidates are running for president and what are their promises?"", ""What specific attributes should a future President of North Macedonia possess?""]}}"
345081434704628,"{""The vote for Stevo and the Coalition for European Identity is a vote for a European Macedonia"": {""Questions"": [""What is the connection between the vote for Stevo and the Coalition for European Identity?"", ""How do the presidential candidates' promises and slogans relate to their electoral strategy?"", ""Can you provide specific information about what each of the seven aspirants (Biljana Vankovsk\u00ebn, Maksim Dimitrievski, Stef\u00e7e Jakimovski, etc.) are offering as president?""]}, ""Together with our president Stevo Pendarovski, we have a vision and plan to bring Macedonia into the European Union"": {""Questions"": [""Is the claim that Stevo Pendarovski is the current president of Macedonia accurate?"", ""What is the main focus of the electoral campaign in North Macedonia, according to the article?"", ""Do the presidential candidates mentioned (Biljana Vankovsk\u00ebn, Maksim Dimitrievskin, and Stef\u00e7e Jakimovskin) have a concrete plan or proposal for bringing North Macedonia into the European Union?""]}, ""We are resolute, we have willpower, bravery, and knowledge to ensure European identity in the country, for all citizens, for present and future generations"": {""Questions"": [""What is the relationship between 'European identity' and the mentioned presidential candidates?"", ""Can the President-elect of North Macedonia be attributed with certain qualities (e.g. willpower, bravery) to ensure European identity?"", ""What are the concrete promises and slogans offered by the seven presidential aspirants?""]}}"
412339098080713,"{""Only the eurointegration process can bring positive changes and a better living standard to the country."": {""Questions"": [""What evidence is there that the European integration process has led to positive changes and a better living standard in the past?"", ""How do the presidential candidates' promises and slogans relate to their potential impact on the country's living standard?"", ""What specific policies or actions have been proposed by the current presidential candidates to improve the country's living standard?""]}, ""We have a specific and clear plan that will move the country forward towards the EU."": {""Questions"": [""What is the specific plan to move the country forward towards the EU?"", ""What promises and slogans are being offered by presidential candidates?"", ""What do these candidates specifically offer as concrete solutions?""]}, ""The people's choice is whether we will progress or get stuck again in the past."": {""Questions"": [""Is the presidential election in North Macedonia a choice between progress and staying stuck in the past?"", ""What are the main differences between the candidates running for president in North Macedonia?"", ""Are there any specific issues or attributes that the next President of North Macedonia should prioritize?""]}}"
651759777088419,"{""The current president Stevo Pendarovski has the ability to be acquainted with some of the program material"": {""Questions"": [""Is Stevo Pendarovski the current president?"", ""Does the presidential candidate need to possess certain attributes?"", ""Are there any specific promises or slogans offered by candidates in the North Macedonia's presidential election?""]}, ""He has good people, positive energy and atmosphere, warm welcome for Vevchanski hosts who know how to recognize someone who genuinely cares about the people and the state"": {""Questions"": [""How does the claim describe the hosts Vevchanski, and what is their role in recognizing someone who genuinely cares about people and the state?"", ""What kind of promises or slogans do presidential candidates typically offer during election campaigns?"", ""What are the specific characteristics that a future President of North Macedonia should possess, according to the article?""]}, ""Every family will be visited in the coming period to become familiar with the program"": {""Questions"": [""What is the purpose of the program that every family will be visited to become familiar with?"", ""In what ways do the presidential candidates differ in their promises and slogans?"", ""What specific qualifications or attributes should the next President of North Macedonia possess, according to this article?""]}}"
825893472916672,"{""Vladata led by SDSM is dividing 700,000 denari for citizens of Aerodrom municipality."": {""Questions"": [""How does the claim that Vladata led by SDSM is dividing 700,000 denari for citizens of Aerodrom municipality align with available information on municipal funding?"", ""What specific promises or slogans do the presidential candidates offer to attract voters?"", ""Are there any notable differences in the campaign promises and slogans offered by Biljana Vankovsk\u00ebn, Maksim Dimitrievski, and Stef\u00e7e Jakimovski?""]}, ""SDSM is equally concerned with citizens of all municipalities in the state, contrary to false accusations by VMRO-DPMNE in Aerodrom."": {""Questions"": [""Is it true that SDSM is equally concerned with citizens of all municipalities in the state?"", ""Does VMRO-DPMNE's accusation against SDSM in Aerodrom have any factual basis?"", ""Can the presidential candidates' promises and slogans be verified independently to ensure their credibility?""]}, ""The government led by SDSM shows on action how it cares for all citizens, without having any political-party, ethnic, or other priorities."": {""Questions"": [""What specific evidence does the government led by SDSM provide to support its claim that it cares for all citizens equally?"", ""How do the party affiliations of the candidates (e.g. Biljana Vankovsk\u00ebn from E Majta) influence their campaign promises and slogans?"", ""Do the candidates' campaign promises and slogans address any specific issues or concerns affecting different groups of citizens in North Macedonia?""]}}"
451636927205443,"{""Nikola Gruevski and Hristiyan Mitzkoski use brutal suppression of journalists and attempts to silence and intimidate, as well as manipulation of citizens through fake news and rigged polls."": {""Questions"": [""What is the evidence for the claim that Nikola Gruevski and Hristiyan Mitzkoski use brutal suppression of journalists and attempts to silence and intimidate?"", ""Are there any specific examples or instances where citizens were manipulated through fake news or rigged polls in North Macedonia?"", ""Do the candidates running for President of North Macedonia have a track record of promoting transparency, media freedom, and fair competition in their campaigns?""]}, ""Citizens can prevent these methods from being used in elections on 24 April and then again on 8 May."": {""Questions"": [""What is the significance of dates 24 April and 8 May mentioned in the claim?"", ""What are the main promises and slogans that presidential candidates are offering to attract voters?"", ""What specific qualifications or attributes should the next President of North Macedonia possess, as per the dilemma posed?""]}, ""Voting for the Coalition for European Identity and Stevo Pendarovski is a vote for EU membership, freedom, democracy, and a European living standard."": {""Questions"": [""What is the specific attribute that the next President of North Macedonia should possess?"", ""How do the candidates' promises and slogans align with the claim's statement about EU membership, freedom, democracy, and a European living standard?"", ""Is there any evidence to support the claim that voting for Stevo Pendarovski would result in EU membership, freedom, democracy, and a European living standard?""]}}"
7220380881416654,"{""For more information, follow us."": {""Questions"": [[""What is the main topic discussed in the article?"", ""Is the election campaign started on April 4th?"", ""Who are the seven presidential candidates mentioned in the text?""]]}}"
812638754042699,"{""Hristijan Mickoski is using brutal repression of journalists and attempts to silence and intimidate them."": {""Questions"": [""What is the evidence for 'brutal repression' against journalists by Hristijan Mickoski?"", ""Is there any attempt to silence or intimidate journalists in the context of the Macedonian presidential election?"", ""Are there specific promises and slogans being offered by the candidates running in the Macedonian presidential election?""]}, ""Nikola Gruevski's methods include propaganda, media abuse, spreading false news, and manipulated polls to manipulate citizens."": {""Questions"": [""Does the claim that Nikola Gruevski's methods include propaganda, media abuse, spreading false news, and manipulated polls to manipulate citizens have factual support?"", ""Do the presidential candidates in North Macedonia offer a wide range of promises and slogans with the aim of attracting voters?"", ""Are there any specific initiatives or policies offered by the seven aspirants vying for the presidency position in North Macedonia?""]}, ""Citizens' votes on April 24th and May 8th can be stopped."": {""Questions"": [""What is the relationship between the April 24th and May 8th votes and the ability to stop them?"", ""Can presidential candidates in North Macedonia offer a wide range of promises and slogans to attract voters?"", ""What specific characteristics or qualifications do these seven presidential aspirants possess, namely Biljana Vankovski, Maksim Dimitrievski, and Stef\u00e7e Jakimovski?""]}}"
936681558248850,"{""\u041d\u0435\u043c\u0430 \u043e\u0442\u043a\u0430\u0436\u0443\u0432\u0430\u045a\u0435 \u043e\u0434 \u0435\u0432\u0440\u043e\u043f\u0441\u043a\u0430\u0442\u0430 \u0438\u0434\u043d\u0438\u043d\u0430"": {""Questions"": [""What is the European destiny referred to in the claim?"", ""What are the candidates offering as promises and slogans to attract voters?"", ""What specific attributes or qualifications do the presidential candidates propose for the President of North Macedonia?""]}, ""We have a specific plan, we have the will and knowledge, together with our President Stevo Pendarovski, together with the Coalition for European identity, to bring the state into the EU by 2030"": {""Questions"": [""What is the specific plan to bring the state into the EU by 2030?"", ""Does President Stevo Pendarovski have a role in this plan?"", ""What are the concrete offers of the presidential candidates Biljana Vankovsk\u00eb, Maksim Dimitrievski, and Stef\u00e7e Jakimovski?""]}, ""The place where we two, together with all of you citizens, will take the whole country is Brussels and the EU"": {""Questions"": [""Is the claim stating that the country will be taken to Brussels and the EU a factual statement?"", ""Are the presidential candidates in North Macedonia's election offering a wide range of promises and slogans?"", ""Have the presidential elections in North Macedonia started on April 4th with seven aspirants competing for the post?""]}}"
442484941777069,"{""My program is better as I showed transparency to the Macedonian public in 2019 when I won the elections."": {""Questions"": [""How transparent was the election process in 2019?"", ""What specific promises did you make to the Macedonian public during your campaign?"", ""Did you actually win the elections in 2019?""]}, ""My program is visible and theirs is invisible and an illusion."": {""Questions"": [""How is the author's claim that their program is visible and others' are invisible and an illusion supported?"", ""What are the main differences between the presidential candidates in North Macedonia mentioned in the article?"", ""Do the promises and slogans of the presidential candidates aim to attract a specific demographic or group?""]}, ""Let's unite and close number 1, together we will move forward!"": {""Questions"": [""What is the context of this statement?"", ""Who are the presidential candidates mentioned in the article?"", ""What is the main focus of the election campaign according to the article?""]}}"
942824157566893,"{""Stev\u043e Pendarovski is our European president!"": {""Questions"": [""What is the current European president?"", ""Who are the candidates running for the President of North Macedonia?"", ""Is Stev\u043e Pendarovski indeed the European president?""]}, ""Let's support him with our presence at the big civil march on Monday, April 8th, at 20:00 in the park near the monument to Jane Sandanski."": {""Questions"": [""Is the location specified for the civil march (park near the monument to Jane Sandanski) accurate?"", ""What is the exact date of the presidential election in North Macedonia?"", ""Do the presidential candidates mentioned (Biljana Vankovsk\u00ebn, Maksim Dimitrievski, and Stef\u00e7e Jakimovski) have concrete proposals for their platforms?""]}, ""On April 24th let's vote for number 1."": {""Questions"": [""What is the date mentioned in the text as the day to vote?"", ""What are some promises and slogans that presidential candidates have started offering, according to the text?"", ""Who are the seven aspirants running for the presidency of North Macedonia, as listed in the text?""]}}"
974847184092355,"{""Daniela Nik\u043e\u043b\u043e\u0432a presented the program of President Stevo Pendarovski to young people by the Vardar river."": {""Questions"": [""Did Daniela Nik\u043e\u043b\u043e\u0432a present the program of President Stevo Pendarovski to young people by the Vardar river?"", ""What specific attributes should the next President of North Macedonia possess, according to the dilemma dominating in the presidential election arena?"", ""What concrete things do these candidates offer, Biljana Vankovska (64) from e Majta, Maksim Dimitrievski (48) from ZNAM, and Stef\u00e7e Jakimovski (63) from GROM?""]}, ""The citizens are invited to join the victorious caravan of Stevo Pendarovski on April 8th at 20:00 in the park near the monument of Jane Sandanski."": {""Questions"": [""What is the significance of Stevo Pendarovski's victorious caravan?"", ""Are the presidential candidates in North Macedonia offering a wide range of promises and slogans to attract voters?"", ""When did the presidential election campaign officially start in North Macedonia?""]}, ""We don't give up on the future!"": {""Questions"": [""What is the current situation with presidential candidates in North Macedonia?"", ""Can you summarize the promises and slogans offered by the presidential candidates?"", ""What are the main characteristics that the next President of North Macedonia should possess, according to the author Enis Shaqiri?""]}}"
393434320275374,"{""For more information, follow us."": {""Questions"": [""What is the specific information that the candidates are promising to voters?"", ""What are the slogans and promises being offered by the presidential candidates?"", ""What is the current situation regarding the presidential election in North Macedonia, specifically with regards to the number of aspirants and their backgrounds?""]}}"
1168755624286124,"{""We discussed the new program of SDSM with President Dimitar Kovachevski and Andrej Petrov, which includes bigger salaries and pensions, more investments, more and better jobs, and a developed economy according to European standards."": {""Questions"": [""Is the new program discussed by SDSM with President Dimitar Kovachevski and Andrej Petrov specifically focused on increasing salaries, pensions, investments, jobs, and economic development to European standards?"", ""Are there any notable differences in the promises made by the seven presidential candidates in the North Macedonia election?"", ""What specific policies or initiatives are being offered by each of the seven presidential candidates in the North Macedonia election?""]}, ""Our president Stevo Pendarovski also shares this vision with us, together we will achieve our goal - Macedonia as an EU member!"": {""Questions"": [""What is the current president's name according to the text?"", ""Who are the 7 aspirants competing for the presidential post in the election?"", ""Do any of the candidates mentioned offer a specific attribute they think the next President of North Macedonia should have?""]}, ""We are not giving up on the future!"": {""Questions"": [""What is the current state of the presidential election in North Macedonia?"", ""What are the key promises and slogans being offered by the candidates?"", ""What are the main differences between the seven presidential aspirants vying for office?""]}}"
934054438169865,"{""Pretsedatelot on DIK, Aleksandar Dashkovski is responsible for undetermined voters and providing an electoral list."": {""Questions"": [""What is the role of Aleksandar Dashkovski in the DIK?"", ""What are the specific promises and slogans offered by the presidential candidates?"", ""What are the concrete proposals offered by the seven aspirants running for President?""]}, ""The president of DIK cannot and should not participate in party activities or influence any political party's pre-election activities."": {""Questions"": [""What is the relationship between the president of DIK and party activities?"", ""In what ways can a president influence pre-election activities, according to this claim?"", ""Are there any specific attributes or qualifications required for the next President of North Macedonia, as mentioned in the context?""]}, ""This raises suspicion and constitutes a criminal act."": {""Questions"": [""What is the specific criminal act mentioned in the claim?"", ""What is the main issue dominating the presidential election in North Macedonia, according to the author?"", ""What are the concrete promises or slogans that the candidates are offering, according to the text?""]}}"
1341461227244721,"{""DPME lied to the citizens of Skopje with unrealized election promises"": {""Questions"": [""What evidence is there to support the claim that DPME lied to the citizens of Skopje?"", ""How do the election promises and slogans offered by candidates relate to their qualifications for the presidency?"", ""What specific initiatives or policies are being proposed by the seven presidential candidates, including Biljana Vankovsk\u00ebn, Maksim Dimitrievski, and Stef\u00e7e Jakimovski?""]}, ""Nothing from what was promised has been realized"": {""Questions"": [""What does the claim 'Nothing from what was promised has been realized' refer to?"", ""Who are the candidates mentioned in the text as running for President of North Macedonia?"", ""What is the main dilemma facing the presidential election in North Macedonia?""]}, ""DPME has no plan for the future and cannot bring any change"": {""Questions"": [""What is the specific plan proposed by DPME for the future?"", ""How do the presidential candidates' promises and slogans address the country's needs, and what concrete changes can they bring about?"", ""What are the key issues that the next President of North Macedonia should prioritize to bring about meaningful change?""]}}"
430383032863626,"{""Op\u0161tinata Aerodrom realized only 66% of its planned budget in 2023."": {""Questions"": [""Did Op\u0161tinata Aerodrom achieve 66% or more of its planned budget in 2023?"", ""What is the specific attribute that the next President of North Macedonia should possess, as per the ongoing presidential election dilemma?"", ""Are the presidential candidates' promises and slogans solely aimed at attracting voters?""]}, ""The municipality's financial situation is unstable due to the low revenue from taxes."": {""Questions"": [""Is the municipality's financial situation mentioned as a specific reason for its instability?"", ""Are taxes explicitly stated as the source of revenue that is low, leading to the unstable financial situation?"", ""Do the candidates in the presidential election mentioned offer concrete solutions or plans, rather than just slogans and promises?""]}, ""There was a significant reduction in support for culture, sports, and non-governmental organizations."": {""Questions"": [""What evidence is there to support the claim that there was a significant reduction in support for culture, sports, and non-governmental organizations?"", ""Are there any credible sources indicating a decrease in funding or support for these areas?"", ""Is it accurate to say that candidates have started offering a wide range of promises and slogans to attract voters?""]}}"
442794618181853,"{""SDSM spreads democratic voice through its activists, while the opposition uses bots for disinformation."": {""Questions"": [""What is the main difference between SDSM's activists and the opposition's methods for disseminating information?"", ""Are bots a common tool used by political parties in the country to spread disinformation?"", ""What are the key promises or slogans that the presidential candidates are making to attract voters?""]}, ""The digital battle will be won by SDSM and the democratic block because the voices and opinions of people fighting for social justice and equality are stronger and more powerful than secret underground structures of nationalism."": {""Questions"": [""How does the phrase 'voices and opinions of people fighting for social justice and equality' relate to SDSM and the democratic block?"", ""What is the evidence that suggests 'secret underground structures of nationalism' are stronger than the voices and opinions mentioned earlier?"", ""In what ways do the presidential candidates (Biljana Vankovsk\u00ebn, Maksim Dimitrievski, and Stef\u00e7e Jakimovski) differ in their promises and slogans, and how might this affect the election?""]}, ""SDSM is spreading its digital action, through continuous connecting new and devoted supporters to the social democrat cause."": {""Questions"": [""What is the purpose of the 'continuous connecting new and devoted supporters' mentioned in the claim?"", ""How does SDSM's digital action contribute to spreading its social democrat cause?"", ""What specific promises or slogans do the presidential candidates offer, as described in the article?""]}}"
714286924199553,"{""Social democratic values promote the powerful influence of women in our community."": {""Questions"": [""What is the relationship between social democratic values and the influence of women in a community?"", ""How do the presidential candidates' promises and slogans differ from one another?"", ""Do the candidates' ages play a significant role in their election campaigns?""]}, ""The voice of all women is important, your strength is the driving force of society."": {""Questions"": [""Is the statement 'The voice of all women is important, your strength is the driving force of society' an opinion or a fact?"", ""What are the main campaign promises and slogans being offered by the presidential candidates in North Macedonia's upcoming election?"", ""Are Biljana Vankovska (64), Maksim Dimitrievski (48), and Stef\u00e7e Jakimovski (63) the only candidates running for President of North Macedonia?""]}, ""For every woman in North Macedonia, for European destiny of our generations."": {""Questions"": [""The claim refers to a specific country; is it North Macedonia?"", ""What type of election is mentioned in the claim (e.g. presidential, parliamentary)?"", ""Are the three candidates mentioned in the claim Biljana Vankovsk\u00eb, Maksim Dimitrievski, and Stef\u00e7e Jakimovski actual political figures or fictional characters?""]}}"
1361813384502270,"{""A vote for SDSM and Stevo Pendarovski is a vote for a equal and prosperous EU member state"": {""Questions"": [""What is the main focus of SDSM's presidential candidate?"", ""Who are the 7 aspirants competing for the presidency position in North Macedonia?"", ""What promises or slogans have been offered by the candidates so far?""]}, ""The choice of DPMNE and Siljanovska means an isolated and closed-off country without hope for a better tomorrow"": {""Questions"": [""Is the claim that choosing DPMNE and Siljanovska would lead to an isolated and closed-off country without hope for a better tomorrow supported by evidence?"", ""What are the specific promises and slogans offered by the candidates running in the North Macedonia presidential election, and do they have concrete plans for the future?"", ""Do the seven presidential hopefuls (Biljana Vankovsk\u00ebn, Maksim Dimitrievski, Stef\u00e7e Jakimovski) have detailed proposals on what they would like to achieve as President of North Macedonia?""]}, ""Between the European future with SDSM and hopelessness with DPMNE"": {""Questions"": [""What is the main dilemma in the North Macedonian presidential election?"", ""What are the concrete offers made by the candidates Biljana Vankovska, Maksim Dimitrievski, and Stef\u00e7e Jakimovski?"", ""What is the significance of SDSM (Social Democratic Union of Macedonia) for the European future mentioned in the claim?""]}}"
399095386070049,"{""CSDMM creates new and sustainable policies that lead to better education, career development opportunities, new job places, and a higher standard of living for young people."": {""Questions"": [""What evidence is there that CSDMM has created new and sustainable policies leading to better education, career development opportunities, new job places, and a higher standard of living for young people?"", ""How do the presidential candidates' promises and slogans compare in terms of their effectiveness in addressing the needs of young people?"", ""What specific initiatives or policies have been proposed by the presidential candidates to improve the lives of young people in North Macedonia?""]}, ""Through the Guarantee for Young People, around 80,000 young people have been supported in gaining employment, paid practice, or re-qualification."": {""Questions"": [""Do neural networks and/or artificial intelligence (AI) contribute to the Guarantee for Young People in gaining employment, paid practice, or re-qualification?"", ""What is the main objective of the presidential candidates in the upcoming election in North Macedonia, according to their promises and slogans?"", ""Is there a direct correlation between the number of candidates (7) running for the presidency in North Macedonia and the competitiveness of the election?""]}, ""The successful economic policies have significantly reduced youth unemployment to an historic low level."": {""Questions"": [[""The claim that successful economic policies have significantly reduced youth unemployment to an historic low level is accurate. Is the number of unemployed youth currently at its lowest point in history?""], [""Is it true that previous economic policies had a significant impact on reducing youth unemployment? If so, what specific measures were taken and how effective were they?""], [""Is there any reliable data or credible source supporting the claim that successful economic policies have reduced youth unemployment to an historic low level?""]]}}"
1407131863341713,"{""Socialdemocratic values promote women's equal influence in our community."": {""Questions"": [""Why are social democratic values expected to promote women's equal influence in a community?"", ""What specific promises and slogans do the presidential candidates offer, and what is their intention behind them?"", ""Do the different candidates running for President of North Macedonia have distinct platforms or proposals that set them apart from one another?""]}, ""Every woman's voice is important, and your strength drives societal progress."": {""Questions"": [""Is the claim stating that every woman's voice is important and their strength drives societal progress related to the Macedonian presidential election?"", ""Are the presidential candidates in the Macedonian presidential election offering a wide range of promises and slogans to attract voters?"", ""Do the presidential candidates Biljana Vankovska, Maksim Dimitrievski, and Stef\u00e7e Jakimovski have specific policies or proposals they are promoting in their campaigns?""]}, ""The fight continues until we enter the European Union, where successful women from our daily lives fight for their positions, views, and influence."": {""Questions"": [""What is the specific EU policy or achievement being referred to as 'successful women from our daily lives' fighting for?"", ""How do the candidates' promises and slogans differ in their efforts to attract electorates?"", ""What are the concrete proposals offered by Biljana Vankovsk\u00eb, Maksim Dimitrievski, and Stef\u00e7e Jakimovski for the position of President?""]}}"
1340567634002342,"{""Social democratic values promote women's equal influence in our community"": {""Questions"": [""What is the relationship between social democratic values and women's equal influence in the community?"", ""Do the presidential candidates have a clear plan to promote gender equality, or are their promises just empty slogans?"", ""Are the seven aspirants for the presidency truly committed to increasing women's influence in the community, or is this just a campaign promise?""]}, ""The voice of every woman is important and their strength is the driving force of society"": {""Questions"": [""What does the claim say about women?"", ""What is being discussed in the Macedonian presidential election?"", ""What are the different candidates offering as perils?""]}, ""Every woman in Macedonia deserves a victory, European destiny for our generations"": {""Questions"": [""What is the European destiny mentioned in the claim?"", ""What are the key promises and slogans being offered by presidential candidates?"", ""What are the specific qualifications or attributes that a future President of North Macedonia should have, according to the author?""]}}"
